Filtering the log data using "process == "SwiftScribe""
Timestamp                       (process)[PID]    
2025-09-28 21:59:40.179037-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188780] Connection returned listener port: 0x4a03
2025-09-28 21:59:40.290497-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:Appearance] Current system appearance, (HLTB: 2), (SLS: 1)
2025-09-28 21:59:40.291864-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:Appearance] Post-registration system appearance: (HLTB: 2)
2025-09-28 21:59:40.297455-0300  localhost SwiftScribe[2525]: (FrontBoardServices) [com.apple.FrontBoard:Common] FBSWorkspace: endpoint monitoring is disabled.
2025-09-28 21:59:40.297580-0300  localhost SwiftScribe[2525]: (FrontBoardServices) [com.apple.FrontBoard:Common] FBSWorkspace: default shell endpoint is disabled.
2025-09-28 21:59:40.298048-0300  localhost SwiftScribe[2525]: (RunningBoardServices) [com.apple.runningboard:connection] Initializing connection
2025-09-28 21:59:40.298088-0300  localhost SwiftScribe[2525]: (RunningBoardServices) [com.apple.runningboard:process] Removing all cached process handles
2025-09-28 21:59:40.298113-0300  localhost SwiftScribe[2525]: (RunningBoardServices) [com.apple.runningboard:connection] Sending handshake request attempt #1 to server
2025-09-28 21:59:40.298124-0300  localhost SwiftScribe[2525]: (RunningBoardServices) [com.apple.runningboard:connection] Creating connection to com.apple.runningboard
2025-09-28 21:59:40.298132-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188dc0] activating connection: mach=true listener=false peer=false name=com.apple.runningboard
2025-09-28 21:59:40.298708-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188780] Connection returned listener port: 0x4a03
2025-09-28 21:59:40.298851-0300  localhost SwiftScribe[2525]: (RunningBoardServices) Created Activity ID: 0x1b9b633, Description: didChangeInheritances
2025-09-28 21:59:40.300174-0300  localhost SwiftScribe[2525]: (RunningBoardServices) [com.apple.runningboard:connection] Handshake succeeded
2025-09-28 21:59:40.300189-0300  localhost SwiftScribe[2525]: (RunningBoardServices) [com.apple.runningboard:connection] Identity resolved as app<application.com.swift.examples.scribe.macos.78815932.78816481.0C368345-CFC7-4B6C-AA3D-51872A476741(501)>
2025-09-28 21:59:40.393308-0300  localhost SwiftScribe[2525]: (AppIntents) [com.apple.appintents:Connection] Created a new Process Instance Registry XPC connection (inactive)
2025-09-28 21:59:40.393403-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188f00] activating connection: mach=true listener=false peer=false name=com.apple.linkd.autoShortcut
2025-09-28 21:59:40.393549-0300  localhost SwiftScribe[2525]: (AppIntents) [com.apple.appintents:Connection] Activated connection to com.apple.linkd.autoShortcut (ApplicationService)
2025-09-28 21:59:40.398922-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f189040] activating connection: mach=false listener=true peer=false name=(anonymous)
2025-09-28 21:59:40.474899-0300  localhost SwiftScribe[2525]: (libsystem_containermanager.dylib) Created Activity ID: 0x1b9b634, Description: container_create_or_lookup_for_current_user
2025-09-28 21:59:40.474915-0300  localhost SwiftScribe[2525]: (libsystem_containermanager.dylib) Created Activity ID: 0x1b9b635, Description: container_create_or_lookup_for_platform
2025-09-28 21:59:40.475007-0300  localhost SwiftScribe[2525]: (libsystem_containermanager.dylib) [com.apple.containermanager:xpc] Requesting container lookup; personaid = 4294967295, type = NOPERSONA, name = <unknown>, origin [pid = 0, personaid = 0], proximate [pid = 0, personaid = 0], class = 2, identifier = (null), group_identifier = (null), create = 0, temp = 0, euid = 501, uid = 501
2025-09-28 21:59:40.475015-0300  localhost SwiftScribe[2525]: (libsystem_containermanager.dylib) Created Activity ID: 0x1b9b636, Description: container_query_t
2025-09-28 21:59:40.478359-0300  localhost SwiftScribe[2525]: (libsystem_containermanager.dylib) [com.apple.containermanager:unspecified] _container_query_get_result_at_index: success
2025-09-28 21:59:40.478370-0300  localhost SwiftScribe[2525]: (libsystem_containermanager.dylib) Created Activity ID: 0x1b9b637, Description: container_copy_object
2025-09-28 21:59:40.478376-0300  localhost SwiftScribe[2525]: (libsystem_containermanager.dylib) [com.apple.containermanager:unspecified] container_create_or_lookup_for_platform: success
2025-09-28 21:59:40.478444-0300  localhost SwiftScribe[2525]: (libsystem_info.dylib) Created Activity ID: 0x1b9b638, Description: Membership API: translate identifier
2025-09-28 21:59:40.479601-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f189040] Connection returned listener port: 0xa903
2025-09-28 21:59:40.480023-0300  localhost SwiftScribe[2525]: (MIL) MMapped /Users/leandroalmeida/Library/Developer/Xcode/DerivedData/SwiftScribe-cfkjqczrqzfogldpotprdvqdzbwt/Build/Products/Debug/SwiftScribe.app/Contents/Resources/speaker-diarization-coreml/pyannote_segmentation.mlmodelc/model.mil to base address 10bf68000 with size 29490
2025-09-28 21:59:40.497295-0300  localhost SwiftScribe[2525]: (CoreFoundation) Created Activity ID: 0x1b9b639, Description: Loading Preferences From User CFPrefsD
2025-09-28 21:59:40.523645-0300  localhost SwiftScribe[2525]: (AppIntents) [com.apple.appintents:Connection] Registered process with identifier 2525-1567460
2025-09-28 21:59:40.524222-0300  localhost SwiftScribe[2525]: (XCTTargetBootstrap) [com.apple.dt.xctest:Default] Registering for test daemon availability notify post.
2025-09-28 21:59:40.524351-0300  localhost SwiftScribe[2525]: (XCTTargetBootstrap) [com.apple.dt.xctest:Default] notify_get_state check indicated test daemon not ready.
2025-09-28 21:59:40.524469-0300  localhost SwiftScribe[2525]: (XCTTargetBootstrap) [com.apple.dt.xctest:Default] notify_get_state check indicated test daemon not ready.
2025-09-28 21:59:40.524550-0300  localhost SwiftScribe[2525]: (XCTTargetBootstrap) [com.apple.dt.xctest:Default] notify_get_state check indicated test daemon not ready.
2025-09-28 21:59:41.988527-0300  localhost SwiftScribe[2525]: (CoreFoundation) Created Activity ID: 0x1b9b63a, Description: Loading Preferences From System CFPrefsD
2025-09-28 21:59:42.060850-0300  localhost SwiftScribe[2525]: (GenerativeModels) [com.apple.GenerativeModels:availability] registering darwin observer for name: com.apple.gms.availability.notification
2025-09-28 21:59:42.060903-0300  localhost SwiftScribe[2525]: (GenerativeModels) [com.apple.GenerativeModels:availability] registering darwin observer for name: com.apple.os-eligibility-domain.change.greymatter
2025-09-28 21:59:42.060934-0300  localhost SwiftScribe[2525]: (GenerativeModels) [com.apple.GenerativeModels:availability] registering darwin observer for name: com.apple.language.changed
2025-09-28 21:59:42.060965-0300  localhost SwiftScribe[2525]: (WritingToolsUI) [com.apple.WritingTools:Default] isAvailable value changed: isMDMAllowed = true, gmAvailable (current) = true
2025-09-28 21:59:42.068286-0300  localhost SwiftScribe[2525]: (CoreFoundation) Created Activity ID: 0x1b9b63b, Description: Loading Preferences From User CFPrefsD
2025-09-28 21:59:42.137384-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:Appearance] NSApp cache appearance:
-NSRequiresAquaSystemAppearance: 0
-appearance: (null)
-effectiveAppearance: <NSCompositeAppearance: 0xa7f048aa0
 (
    "<NSDarkAquaAppearance: 0xa7f048640>",
    "<NSSystemAppearance: 0xa7f048820>"
)>
2025-09-28 21:59:42.163176-0300  localhost SwiftScribe[2525]: (CoreFoundation) Created Activity ID: 0x1b9b63c, Description: Loading Preferences From User CFPrefsD
2025-09-28 21:59:42.163739-0300  localhost SwiftScribe[2525]: (CoreFoundation) Created Activity ID: 0x1b9b63d, Description: Loading Preferences From User CFPrefsD
2025-09-28 21:59:42.209273-0300  localhost SwiftScribe[2525]: (Metal) Metal API Validation Enabled
2025-09-28 21:59:42.346219-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f18a1c0] activating connection: mach=true listener=false peer=false name=com.apple.dock.fullscreen
2025-09-28 21:59:42.349617-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f18a300] activating connection: mach=true listener=false peer=false name=com.apple.fonts
2025-09-28 21:59:42.382921-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f18a440] activating connection: mach=true listener=false peer=false name=com.apple.appkit.restoration_storage
2025-09-28 21:59:42.388230-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f18a580] activating connection: mach=true listener=false peer=false name=com.apple.coreservices.appleevents
2025-09-28 21:59:42.403314-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188780] Connection returned listener port: 0x4a03
2025-09-28 21:59:42.403726-0300  localhost SwiftScribe[2525]: (HIServices) [com.apple.processmanager:front-35286506] SignalReady: pid=2525 asn=0x0-0x1ce9ce8
2025-09-28 21:59:42.405202-0300  localhost SwiftScribe[2525]: (LaunchServices) [com.apple.processmanager:front-35286506] SIGNAL: pid=2525 asn=0x0x-0x1ce9ce8
2025-09-28 21:59:42.424386-0300  localhost SwiftScribe[2525]: (CoreFoundation) Created Activity ID: 0x1b9b63e, Description: Loading Preferences From System CFPrefsD
2025-09-28 21:59:42.430675-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f18a800] activating connection: mach=false listener=false peer=false name=com.apple.hiservices-xpcservice
2025-09-28 21:59:42.438539-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f18a6c0] activating connection: mach=false listener=false peer=false name=com.apple.ViewBridgeAuxiliary
2025-09-28 21:59:42.441740-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f18a940] activating connection: mach=false listener=false peer=false name=(anonymous)
2025-09-28 21:59:42.443089-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f18aa80] activating connection: mach=false listener=true peer=false name=(anonymous)
2025-09-28 21:59:42.443103-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f18aa80] Connection returned listener port: 0xee03
2025-09-28 21:59:42.446281-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f18a6c0] invalidated after the last release of the connection object
2025-09-28 21:59:42.462274-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:AutomaticTermination] void _NSDisableAutomaticTerminationAndLog(NSString *) Restoring windows
2025-09-28 21:59:42.489258-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:StateRestoration] -[NSApplication _reopenWindowsAsNecessaryIncludingRestorableState:withFullFidelity:completionHandler:] shouldRestoreState=1 hasPersistentStateToRestore=1 shouldStillRestoreStateAfterPrompting=1
2025-09-28 21:59:42.494355-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:StateRestoration] -[NSApplication(NSPersistentUIRestorationSupport) _restoreWindowWithRestoration:completionHandler:] restoration=<NSPersistentUIWindowRestoration: 0xa7f21ae90> savedIdentifier=SwiftUI.ModifiedContent<SwiftUI.(unknown context at $1b7548774).SceneBridgeReader<SwiftUI.SubscriptionView<Combine.PassthroughSubject<Any, Swift.Never>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftScribe.ContentView, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftScribe.AppSettings>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftScribe.DiarizationManager>>>, SwiftUI._PreferenceWritingModifier<SwiftUI.PreferredColorSchemeKey>>>>, SwiftUI._TaskModifier>-1-AppWindow-1
2025-09-28 21:59:42.494812-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:StateRestoration] -[NSApplication(NSWindowRestoration) restoreWindowWithIdentifier:state:completionHandler:] identifier=SwiftUI.ModifiedContent<SwiftUI.(unknown context at $1b7548774).SceneBridgeReader<SwiftUI.SubscriptionView<Combine.PassthroughSubject<Any, Swift.Never>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftScribe.ContentView, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftScribe.AppSettings>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftScribe.DiarizationManager>>>, SwiftUI._PreferenceWritingModifier<SwiftUI.PreferredColorSchemeKey>>>>, SwiftUI._TaskModifier>-1-AppWindow-1 className=SwiftUI.AppWindowsController
2025-09-28 21:59:42.495538-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:StateRestoration] -[NSApplication(NSWindowRestoration) restoreWindowWithIdentifier:state:completionHandler:] restorerIsValid=YES restorer=SwiftUI.AppWindowsController
2025-09-28 21:59:42.536148-0300  localhost SwiftScribe[2525]: (CoreFoundation) Created Activity ID: 0x1b9b63f, Description: Loading Preferences From User CFPrefsD
2025-09-28 21:59:42.608330-0300  localhost SwiftScribe[2525]: (BoardServices) [com.apple.BoardServices:XPCErrors] [C:1] Alloc com.apple.windowmanager.server[501]
2025-09-28 21:59:42.608673-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f189a40] activating connection: mach=false listener=false peer=false name=(anonymous)
2025-09-28 21:59:42.694394-0300  localhost SwiftScribe[2525]: (CoreSpotlight) [com.apple.corespotlight:index] (com.swift.examples.scribe.macos) deleteSearchableItemsWithDomainIdentifiers, protectionClass:(null), domainIdentifiers number:1
2025-09-28 21:59:42.695823-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:StateRestoration] -[NSApplication(NSPersistentUIRestorationSupport) _restoreWindowWithRestoration:completionHandler:]_block_invoke restoration=<NSPersistentUIWindowRestoration: 0xa7f21ae90> window=0xa7e3bc600 savedIdentifier=SwiftUI.ModifiedContent<SwiftUI.(unknown context at $1b7548774).SceneBridgeReader<SwiftUI.SubscriptionView<Combine.PassthroughSubject<Any, Swift.Never>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftScribe.ContentView, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftScribe.AppSettings>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftScribe.DiarizationManager>>>, SwiftUI._PreferenceWritingModifier<SwiftUI.PreferredColorSchemeKey>>>>, SwiftUI._TaskModifier>-1-AppWindow-1 error=(null)
2025-09-28 21:59:42.697965-0300  localhost SwiftScribe[2525]: (CoreSpotlight) Created Activity ID: 0x1b9b7c0, Description: delete-domains
2025-09-28 21:59:42.698389-0300  localhost SwiftScribe[2525]: (CoreSpotlight) sConnectionName: com.apple.spotlight.IndexAgent
2025-09-28 21:59:42.698401-0300  localhost SwiftScribe[2525]: (CoreSpotlight) Start service name com.apple.spotlight.IndexAgent
2025-09-28 21:59:42.698469-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f18b340] activating connection: mach=true listener=false peer=false name=com.apple.spotlight.IndexAgent
2025-09-28 21:59:42.966718-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:AutomaticTermination] void _NSEnableAutomaticTerminationAndLog(NSString *) No windows open yet
2025-09-28 21:59:42.970592-0300  localhost SwiftScribe[2525]: (UIIntelligenceSupport) [com.apple.UIIntelligenceSupport:xpc] establishing connection to agent
2025-09-28 21:59:42.970860-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:session] [0xa7fc59400] Session created.
2025-09-28 21:59:42.970866-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:session] [0xa7fc59400] Session created from connection [0xa7fc9c500]
2025-09-28 21:59:42.970883-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7fc9c500] activating connection: mach=true listener=false peer=false name=com.apple.uiintelligencesupport.agent
2025-09-28 21:59:42.970979-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:session] [0xa7fc59400] Session activated
2025-09-28 21:59:42.988687-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:AutomaticTermination] void _NSEnableAutomaticTerminationAndLog(NSString *) Restoring windows
2025-09-28 21:59:43.662610-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7fc9ee40] activating connection: mach=true listener=false peer=false name=com.apple.window_proxies
2025-09-28 21:59:43.663053-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7fc9ee40] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:59:43.663322-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:Screen] NSApplication._react(to:) dock
2025-09-28 21:59:43.663362-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:Screen] NSApplication._react(to:) reactions=83
2025-09-28 21:59:43.791986-0300  localhost SwiftScribe[2525]: (RunningBoardServices) Created Activity ID: 0x1b9b7c2, Description: didChangeInheritances
2025-09-28 21:59:43.803893-0300  localhost SwiftScribe[2525]: (CoreSpotlight) Created Activity ID: 0x1b9b7c3, Description: end-index-batch
2025-09-28 21:59:43.803983-0300  localhost SwiftScribe[2525]: (CoreSpotlight) [com.apple.corespotlight:index] *warn* MailCS ======%%% _setMailMessageAttributes skip:1
2025-09-28 21:59:44.401285-0300  localhost SwiftScribe[2525]: (CoreSpotlight) Start service name com.apple.spotlightknowledged
2025-09-28 21:59:44.403441-0300  localhost SwiftScribe[2525]: (HIToolbox) [com.apple.inputmethodkitClient:Client] +[IMKClient subclass]: chose IMKClient_Modern
2025-09-28 21:59:44.405269-0300  localhost SwiftScribe[2525]: (HIToolbox) [com.apple.inputmethodkitClient:Client] +[IMKInputSession subclass]: chose IMKInputSession_Modern
2025-09-28 21:59:44.406117-0300  localhost SwiftScribe[2525]: (CoreSpotlight) [com.apple.corespotlight:default] [GMS] availability notification token 71
2025-09-28 21:59:44.455455-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7fc9f0c0] activating connection: mach=true listener=false peer=false name=com.apple.inputmethodkit.getxpcendpoint
2025-09-28 21:59:44.542955-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7fc9ee40] activating connection: mach=false listener=false peer=false name=(anonymous)
2025-09-28 21:59:44.574961-0300  localhost SwiftScribe[2525]: (CoreSpotlight) Created Activity ID: 0x1b9b7c6, Description: index-items
2025-09-28 21:59:45.200750-0300  localhost SwiftScribe[2525]: (MIL) MMapped /Users/leandroalmeida/Library/Developer/Xcode/DerivedData/SwiftScribe-cfkjqczrqzfogldpotprdvqdzbwt/Build/Products/Debug/SwiftScribe.app/Contents/Resources/speaker-diarization-coreml/pyannote_segmentation.mlmodelc/weights/weight.bin to base address 11839c000 with size 5734720
